true_label,predicted_label
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
approximant,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,stop
stop,stop
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
approximant,approximant
vowel,approximant
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
affricate,affricate
vowel,vowel
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
vowel,stop
approximant,approximant
fricative,fricative
affricate,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
affricate,affricate
vowel,vowel
approximant,nasal
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
affricate,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,approximant
nasal,nasal
nasal,nasal
stop,affricate
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
nasal,stop
vowel,vowel
stop,stop
affricate,affricate
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
fricative,stop
nasal,nasal
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,stop
nasal,nasal
stop,stop
vowel,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,nasal
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,stop
nasal,nasal
stop,stop
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
affricate,affricate
stop,stop
fricative,fricative
stop,stop
vowel,approximant
nasal,nasal
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
nasal,nasal
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,approximant
stop,stop
stop,stop
approximant,approximant
fricative,fricative
approximant,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,stop
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
nasal,nasal
nasal,nasal
nasal,nasal
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
affricate,affricate
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
affricate,affricate
nasal,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
stop,nasal
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
affricate,affricate
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
vowel,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
affricate,affricate
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
affricate,affricate
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
nasal,nasal
affricate,affricate
nasal,nasal
fricative,fricative
vowel,approximant
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
approximant,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,affricate
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
stop,stop
approximant,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
approximant,vowel
nasal,nasal
approximant,vowel
stop,stop
stop,stop
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,affricate
nasal,nasal
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
approximant,stop
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
vowel,approximant
stop,stop
vowel,vowel
approximant,stop
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,fricative
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
approximant,stop
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
affricate,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
affricate,affricate
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,stop
approximant,approximant
approximant,approximant
affricate,affricate
nasal,nasal
affricate,fricative
approximant,approximant
stop,stop
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,approximant
vowel,vowel
vowel,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
affricate,affricate
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,fricative
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
affricate,affricate
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,stop
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
stop,stop
nasal,nasal
affricate,affricate
vowel,vowel
fricative,fricative
fricative,fricative
approximant,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
fricative,stop
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,stop
fricative,fricative
approximant,approximant
vowel,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
approximant,approximant
nasal,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
nasal,vowel
vowel,vowel
approximant,nasal
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
fricative,affricate
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
stop,stop
vowel,vowel
stop,stop
vowel,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
fricative,vowel
nasal,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
affricate,stop
approximant,stop
stop,stop
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
stop,stop
vowel,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
