true_label,predicted_label
vowel,vowel
nasal,stop
fricative,stop
fricative,stop
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,nasal
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,stop
fricative,fricative
fricative,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,approximant
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
approximant,vowel
nasal,nasal
stop,stop
vowel,stop
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,approximant
affricate,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,stop
stop,stop
vowel,approximant
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,approximant
vowel,vowel
fricative,stop
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,approximant
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
approximant,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,fricative
nasal,nasal
fricative,stop
stop,approximant
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
approximant,nasal
nasal,nasal
nasal,nasal
nasal,nasal
fricative,fricative
stop,stop
fricative,approximant
vowel,approximant
vowel,vowel
fricative,fricative
approximant,stop
vowel,vowel
approximant,approximant
fricative,stop
approximant,stop
approximant,vowel
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
affricate,stop
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
nasal,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
affricate,stop
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,approximant
approximant,approximant
approximant,approximant
fricative,nasal
vowel,vowel
stop,stop
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
vowel,nasal
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,approximant
approximant,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
nasal,vowel
fricative,fricative
stop,stop
nasal,approximant
approximant,vowel
vowel,approximant
nasal,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
fricative,stop
stop,stop
nasal,vowel
approximant,vowel
stop,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,approximant
fricative,stop
approximant,vowel
approximant,nasal
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
stop,fricative
approximant,vowel
approximant,approximant
approximant,approximant
stop,stop
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
vowel,stop
stop,stop
vowel,vowel
fricative,stop
nasal,stop
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,stop
fricative,stop
approximant,nasal
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
nasal,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
stop,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
affricate,stop
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
vowel,nasal
nasal,nasal
nasal,nasal
approximant,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,approximant
nasal,nasal
nasal,nasal
nasal,stop
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
affricate,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
stop,vowel
affricate,affricate
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,nasal
fricative,fricative
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,stop
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
vowel,vowel
approximant,vowel
vowel,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
stop,affricate
vowel,vowel
vowel,vowel
nasal,stop
fricative,fricative
vowel,vowel
affricate,stop
vowel,approximant
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
vowel,vowel
vowel,stop
vowel,vowel
fricative,fricative
approximant,approximant
fricative,stop
stop,stop
stop,vowel
approximant,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,stop
approximant,approximant
fricative,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,nasal
stop,stop
stop,stop
vowel,approximant
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
affricate,fricative
fricative,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
approximant,nasal
fricative,vowel
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
fricative,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,stop
vowel,vowel
approximant,vowel
nasal,nasal
fricative,approximant
approximant,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,approximant
fricative,fricative
fricative,stop
vowel,approximant
vowel,vowel
approximant,vowel
vowel,vowel
fricative,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
approximant,stop
vowel,vowel
stop,stop
nasal,nasal
approximant,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,approximant
vowel,vowel
affricate,stop
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,nasal
vowel,vowel
vowel,vowel
approximant,stop
approximant,vowel
vowel,approximant
vowel,vowel
approximant,approximant
stop,vowel
affricate,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
affricate,affricate
fricative,nasal
fricative,fricative
vowel,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,stop
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
stop,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,stop
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
approximant,vowel
vowel,vowel
nasal,nasal
vowel,stop
fricative,fricative
vowel,vowel
approximant,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,vowel
approximant,approximant
fricative,stop
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
approximant,stop
vowel,vowel
fricative,fricative
affricate,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
approximant,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,approximant
nasal,nasal
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
nasal,approximant
approximant,approximant
approximant,vowel
fricative,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
fricative,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
fricative,stop
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
nasal,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
nasal,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,fricative
affricate,affricate
approximant,vowel
nasal,nasal
vowel,vowel
approximant,stop
stop,stop
affricate,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,stop
vowel,vowel
approximant,approximant
affricate,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,fricative
approximant,approximant
approximant,stop
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
fricative,stop
stop,stop
vowel,vowel
approximant,vowel
stop,approximant
approximant,approximant
stop,stop
vowel,approximant
fricative,fricative
vowel,vowel
stop,fricative
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
approximant,stop
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
stop,stop
vowel,vowel
approximant,vowel
approximant,stop
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
fricative,stop
approximant,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
fricative,approximant
vowel,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,vowel
stop,stop
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
affricate,stop
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
stop,stop
approximant,nasal
approximant,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,vowel
affricate,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
approximant,fricative
vowel,vowel
nasal,nasal
fricative,nasal
fricative,fricative
nasal,stop
vowel,vowel
stop,stop
fricative,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,nasal
vowel,vowel
vowel,vowel
fricative,approximant
fricative,stop
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,fricative
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
nasal,nasal
approximant,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,nasal
vowel,vowel
stop,stop
stop,stop
approximant,approximant
affricate,stop
fricative,stop
fricative,fricative
approximant,stop
nasal,nasal
approximant,approximant
stop,nasal
vowel,vowel
approximant,approximant
stop,stop
stop,fricative
vowel,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,nasal
fricative,fricative
stop,fricative
approximant,approximant
vowel,vowel
approximant,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,approximant
stop,nasal
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
approximant,nasal
stop,approximant
vowel,vowel
fricative,stop
affricate,stop
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,stop
nasal,nasal
fricative,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,nasal
nasal,nasal
vowel,vowel
vowel,vowel
