true_label,predicted_label
nasal,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
affricate,stop
stop,stop
vowel,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
approximant,approximant
vowel,approximant
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
affricate,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,vowel
stop,stop
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
nasal,nasal
approximant,approximant
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
nasal,stop
stop,stop
vowel,vowel
fricative,fricative
nasal,stop
approximant,approximant
stop,stop
nasal,nasal
stop,stop
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
stop,stop
stop,stop
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,stop
fricative,fricative
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,stop
stop,stop
nasal,nasal
nasal,nasal
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
nasal,vowel
fricative,fricative
vowel,vowel
nasal,stop
affricate,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
nasal,vowel
affricate,stop
fricative,fricative
approximant,approximant
fricative,fricative
nasal,nasal
stop,vowel
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
stop,nasal
vowel,vowel
vowel,vowel
stop,vowel
vowel,stop
vowel,vowel
fricative,fricative
vowel,vowel
affricate,affricate
vowel,vowel
stop,stop
stop,stop
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
approximant,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
nasal,nasal
vowel,stop
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
vowel,stop
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
nasal,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
stop,fricative
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
approximant,approximant
stop,stop
fricative,fricative
stop,fricative
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,vowel
nasal,nasal
vowel,approximant
stop,stop
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
nasal,nasal
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
approximant,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
approximant,approximant
nasal,approximant
affricate,affricate
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,approximant
fricative,fricative
stop,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,nasal
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
affricate,stop
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
fricative,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
affricate,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
fricative,fricative
affricate,affricate
vowel,vowel
nasal,nasal
vowel,vowel
affricate,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,approximant
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
affricate,fricative
vowel,vowel
approximant,vowel
nasal,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,fricative
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
stop,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
stop,stop
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
vowel,approximant
vowel,vowel
approximant,fricative
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,affricate
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
approximant,approximant
nasal,stop
affricate,affricate
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,nasal
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
stop,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
stop,fricative
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,nasal
vowel,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
nasal,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
