true_label,predicted_label
axr,axr
t,ix
dh,tcl
tcl,z
ao,ao
ix,ey
f,f
l,l
p,k
r,r
tcl,t
t,k
t,tcl
l,l
f,f
l,l
ix,r
aa,aw
ih,ix
gcl,gcl
hh,hh
y,ix
ay,ae
ih,ih
iy,iy
s,s
oy,ow
eh,ix
t,s
y,iy
ao,aa
m,n
ax,ux
ax,ah
eh,eh
ow,ow
dcl,p
axr,r
tcl,tcl
dh,ix
s,s
ax,ix
ix,l
n,n
bcl,tcl
k,t
ax,k
ax,aa
tcl,k
n,n
t,k
n,n
s,s
tcl,n
nx,ix
eh,ax
ay,ay
t,dcl
k,t
t,s
q,dcl
t,dcl
n,ix
z,ih
gcl,kcl
p,k
ix,ix
r,eh
ao,ao
ax,ax
sh,tcl
eh,ix
s,s
hv,y
tcl,dcl
m,r
w,w
kcl,tcl
iy,ix
axr,axr
v,w
ux,ux
s,s
eh,ix
ay,ay
aa,ao
ae,ay
t,tcl
ax,ao
r,r
l,l
ao,ao
pcl,kcl
l,w
n,m
aa,eh
w,l
oy,el
th,tcl
axr,r
k,iy
ix,ix
q,l
k,g
n,ix
tcl,s
n,n
t,z
iy,iy
dcl,bcl
tcl,pcl
l,l
dcl,dcl
dcl,dcl
ay,ay
ax,ow
ix,ix
p,hh
aa,ao
m,m
ay,iy
l,l
aw,aa
ay,ay
dh,n
axr,axr
y,y
ey,iy
tcl,k
eh,eh
dcl,dx
v,tcl
tcl,n
ao,w
pcl,pcl
q,ix
ux,ow
ix,ix
s,s
eh,ih
aa,aa
q,q
aa,aa
er,ay
ih,eh
f,f
y,iy
ey,ey
iy,iy
sh,s
f,f
hh,hh
axr,r
r,axr
hh,s
hh,v
jh,dx
tcl,kcl
ix,ax
en,n
s,sh
ah,l
n,w
s,s
tcl,dcl
ux,ux
ao,aa
f,s
ih,eh
iy,iy
axr,axr
dh,v
r,axr
n,ix
eh,ae
ih,ih
n,m
ih,iy
dx,dh
axr,ix
w,ao
ux,ix
aw,aa
r,l
bcl,bcl
s,s
k,k
n,w
ih,iy
pcl,pcl
r,r
q,ix
p,f
z,z
m,k
m,m
ix,ix
ao,w
w,w
s,s
kcl,kcl
nx,n
ih,ax
k,k
w,n
sh,sh
axr,axr
s,z
iy,ix
aa,aa
n,q
ix,ix
s,s
r,r
k,k
aw,q
d,d
er,axr
bcl,dcl
r,r
n,dcl
v,v
ix,ax
ix,iy
f,s
ix,ax
kcl,s
ix,ix
l,l
ax,n
s,s
iy,iy
n,hh
em,r
n,m
bcl,dcl
l,n
eh,ix
iy,iy
m,n
ng,m
k,t
n,m
ax,ow
dcl,kcl
n,ix
ax,ax
ow,l
ix,ux
r,n
t,k
dx,ix
el,l
ey,ey
ah,aa
z,s
ah,aa
f,f
f,f
s,s
r,r
ix,ix
g,dh
q,kcl
l,l
s,s
tcl,n
r,aa
ey,ix
n,n
v,s
ey,iy
ae,ae
ao,aa
dcl,tcl
ix,ax
ix,ix
v,v
dx,dcl
dcl,dcl
dh,pcl
dcl,dcl
ae,ae
n,ng
ih,ih
r,r
f,s
tcl,s
p,k
ax,ax
n,n
y,iy
dcl,dcl
z,s
ix,ux
s,k
s,s
eh,eh
iy,iy
bcl,pcl
n,ix
ix,ax
s,q
ix,ax
s,s
kcl,pcl
s,s
dcl,kcl
m,n
tcl,tcl
ih,ix
n,n
eh,eh
ix,axr
dh,iy
f,s
ey,ae
dx,k
ah,ng
eh,ih
ey,ey
ow,ow
ix,ix
n,n
v,kcl
tcl,tcl
ao,r
aa,aa
bcl,dcl
kcl,z
f,f
ih,eh
ng,n
ih,eh
tcl,dcl
f,s
m,m
ix,ix
iy,iy
ih,axr
ih,ix
f,f
ow,ow
d,p
dcl,tcl
n,n
ix,dh
ix,iy
r,ix
n,n
s,tcl
dh,ax
ay,ay
dcl,dx
ix,ix
oy,oy
ih,ix
ay,ah
axr,axr
p,k
gcl,dcl
t,k
dcl,kcl
iy,iy
ix,ix
w,ix
l,l
kcl,dh
ix,ih
ah,aa
f,f
dx,dh
ix,ix
q,q
l,w
tcl,v
l,r
r,t
hv,hv
q,q
nx,n
b,dcl
dcl,dcl
p,q
hh,ix
l,n
ix,ix
ix,axr
gcl,n
s,s
d,t
ax,ah
ao,ao
ao,ao
aa,ao
aw,aw
ix,n
sh,sh
dcl,dcl
aw,aw
aa,aa
v,r
t,t
ow,ix
q,l
nx,r
m,n
uh,l
z,s
r,ix
s,tcl
n,n
m,n
ao,ow
ax,ax
zh,dcl
ix,ah
s,s
aa,aa
ix,ix
eh,eh
ax,l
iy,ix
dcl,z
dh,dcl
ix,ix
n,n
pcl,tcl
pcl,kcl
ah,aa
em,n
l,tcl
kcl,kcl
r,r
z,s
w,w
axr,axr
iy,ux
f,f
z,s
w,l
s,s
eh,eh
dx,gcl
ey,ey
hv,ey
s,s
ae,ae
sh,sh
n,m
w,l
tcl,k
er,r
kcl,tcl
ow,ow
dcl,t
eh,r
ao,ao
n,r
g,m
iy,ix
ey,ey
dh,tcl
axr,eh
iy,ih
ay,ae
ix,r
z,s
th,kcl
dcl,dcl
s,s
s,s
q,hh
kcl,s
ih,ax
ao,ao
q,dx
t,t
k,hh
n,n
kcl,t
l,l
ux,ix
ax,r
y,iy
iy,iy
eh,eh
pcl,pcl
r,ix
axr,axr
tcl,kcl
iy,ao
w,w
ix,eh
axr,axr
iy,ix
d,t
ae,ae
kcl,pcl
iy,iy
t,k
ax,ax
r,r
t,t
q,r
v,r
m,n
r,r
s,s
er,r
iy,iy
q,q
gcl,ng
l,r
tcl,tcl
iy,iy
ae,ae
gcl,k
nx,ng
ix,eh
hh,hv
s,s
tcl,dcl
m,n
iy,iy
ih,ix
b,p
v,v
ay,ay
y,n
dh,n
iy,iy
n,n
l,l
p,hh
z,z
hv,hv
s,tcl
aa,r
f,k
ux,ux
gcl,kcl
dx,n
w,w
ey,eh
uh,ih
ae,ae
s,s
eh,eh
ae,ae
z,s
iy,iy
ao,axr
ax,ix
q,q
dcl,pcl
ix,ix
r,r
er,er
ix,ux
g,dcl
tcl,tcl
t,p
s,f
r,axr
l,w
z,z
n,dcl
ay,ay
gcl,n
q,q
w,ix
ao,ng
ae,ae
g,p
m,r
q,g
hv,ih
pcl,gcl
s,s
ao,aa
ux,ih
r,axr
ae,ix
axr,aa
m,n
n,n
uw,ao
ao,l
axr,dx
aa,aa
k,k
iy,iy
ng,q
tcl,tcl
hv,dcl
nx,w
er,axr
y,ih
z,s
ay,ay
axr,er
gcl,sh
ae,ae
bcl,jh
f,f
s,s
r,r
axr,er
ah,ao
eh,eh
dcl,k
m,l
ah,eh
axr,r
s,sh
n,n
p,p
dcl,dcl
t,t
ux,ix
sh,sh
t,k
ix,q
eh,ae
tcl,d
iy,dcl
r,ix
er,er
dcl,dcl
iy,iy
l,l
kcl,t
dh,tcl
l,v
axr,ux
iy,iy
eh,eh
eh,iy
l,l
aa,aa
ix,ih
l,ix
ax,z
dcl,dcl
ix,eh
dcl,dcl
dcl,kcl
en,r
m,m
ax,l
ih,eh
iy,iy
p,tcl
ow,ow
dh,dcl
f,f
axr,ix
tcl,kcl
r,r
w,w
ey,ey
z,s
en,n
eh,eh
iy,iy
ay,ay
tcl,kcl
b,s
nx,dcl
ax,ax
ae,ae
ay,ay
axr,axr
ow,ao
er,r
iy,ix
m,w
ax,ax
ae,ae
bcl,tcl
er,er
iy,eh
s,s
s,s
m,n
q,ix
uh,l
g,ix
gcl,ng
r,ix
w,ao
n,l
gcl,dcl
kcl,kcl
ao,ao
l,l
ih,ah
ix,ih
iy,iy
axr,axr
w,w
ow,aa
z,z
ix,ix
m,ix
n,n
p,k
m,n
iy,ey
ao,aa
ow,axr
ix,iy
ix,ix
s,s
uh,ax
n,n
jh,t
ey,ey
n,n
l,l
n,n
r,axr
pcl,pcl
k,k
aa,ay
ix,ix
l,ix
eh,l
tcl,dcl
z,s
r,axr
k,p
ih,eh
t,t
p,p
ix,ix
s,tcl
ih,ix
ey,iy
dcl,kcl
iy,er
iy,ix
dcl,dcl
w,w
ow,ow
axr,axr
ay,ay
aa,aa
tcl,tcl
z,tcl
dcl,n
tcl,tcl
l,l
t,t
kcl,tcl
iy,ih
s,s
l,l
s,s
n,n
ah,ah
dx,g
axr,r
oy,ay
iy,ux
ae,ae
y,iy
w,l
tcl,s
z,s
w,w
en,n
ix,ix
l,ax
kcl,kcl
g,tcl
ax,ah
ax,ax
oy,ow
tcl,dcl
m,m
w,r
eh,eh
ix,ix
s,s
p,kcl
ng,n
iy,iy
iy,iy
pcl,z
t,t
ix,eh
s,s
ao,ao
w,w
pcl,f
k,g
tcl,q
pcl,tcl
q,q
y,iy
v,v
dcl,dcl
tcl,pcl
p,k
l,ow
t,t
l,l
q,ix
ax,ax
jh,s
kcl,pcl
gcl,dcl
s,bcl
m,ih
r,ao
v,f
ax,l
ix,eh
n,iy
aw,aa
hh,k
uh,ax
ah,ix
r,dcl
f,v
iy,iy
ix,ix
n,em
eh,ao
s,s
f,bcl
s,s
iy,ix
r,axr
en,w
ay,aa
k,p
m,n
ih,iy
dx,p
ih,ih
eh,ae
er,r
ih,ih
uw,ow
q,q
jh,kcl
r,r
z,dcl
s,s
l,l
ng,n
er,r
q,tcl
ix,dcl
ih,eh
s,s
ey,eh
s,tcl
z,s
g,k
ix,g
oy,ay
y,iy
ax,l
d,w
n,n
sh,sh
ow,aw
s,s
ix,iy
aa,aa
er,er
ae,ae
z,s
eh,eh
f,f
ow,ow
ow,ow
aa,r
ao,aa
ix,ix
k,k
er,ey
y,dcl
n,hv
pcl,pcl
f,f
ix,eh
axr,ax
er,r
dcl,kcl
bcl,hv
ah,ah
q,dcl
ix,iy
ao,ow
iy,iy
y,iy
tcl,k
z,z
dcl,dcl
ax,q
dcl,dcl
p,dcl
s,s
n,r
ix,ix
s,kcl
v,l
ih,eh
ae,ae
ih,iy
s,s
s,s
ae,ae
s,tcl
kcl,tcl
eh,ae
q,v
ix,hv
l,iy
eh,eh
iy,ix
ix,ay
nx,ux
ey,iy
n,n
axr,axr
pcl,pcl
nx,n
dh,dx
ux,er
l,ao
er,ih
ix,ih
m,w
r,axr
k,s
kcl,kcl
t,s
q,aa
er,axr
ix,ix
tcl,th
dx,n
ae,ae
ih,ae
y,iy
ix,ax
y,r
tcl,t
tcl,tcl
n,ix
hh,hh
bcl,dcl
ao,ao
t,t
kcl,kcl
ix,ix
r,eh
dcl,dcl
ax,l
ux,ux
t,t
dx,k
ah,eh
ih,ix
axr,ae
kcl,pcl
nx,ix
bcl,dcl
axr,r
ah,aa
ix,ix
r,aa
m,n
ch,s
r,r
iy,ix
sh,sh
tcl,tcl
axr,er
dh,tcl
v,r
ix,ix
aa,aa
n,ix
s,t
l,q
iy,iy
k,k
uh,l
l,axr
kcl,tcl
ax,ax
y,l
s,s
l,l
w,w
bcl,v
l,l
ch,s
m,n
n,n
y,iy
dh,n
nx,ix
ix,ix
aa,ay
r,r
dcl,v
gcl,tcl
q,q
q,q
r,w
aa,aa
bcl,pcl
axr,axr
k,tcl
ow,ay
v,dh
l,l
dcl,dcl
uh,ih
l,w
l,l
s,s
ch,t
aw,aw
tcl,tcl
eh,eh
tcl,dcl
ch,jh
ah,ax
s,s
z,s
dcl,dcl
jh,hv
y,iy
ow,ow
eh,ix
ih,ey
l,l
axr,l
ux,ux
ae,ae
iy,iy
ax,ah
n,n
n,r
y,ix
ax,ao
eh,eh
tcl,tcl
n,n
l,ow
er,er
aw,aa
axr,axr
t,hh
dx,dcl
ae,eh
p,q
z,tcl
bcl,pcl
ih,ix
dcl,ix
y,y
iy,iy
n,ax
r,r
l,v
r,eh
pcl,pcl
ch,t
s,z
ax,ow
tcl,pcl
uh,w
l,r
pcl,tcl
iy,iy
ix,ix
ow,aw
f,sh
dx,m
aa,n
y,iy
l,ix
ng,ah
iy,iy
l,n
eh,eh
r,r
iy,dcl
er,er
gcl,tcl
ix,l
l,l
ax,aa
s,z
y,dcl
ux,ux
iy,iy
ey,eh
ix,ux
v,s
w,l
m,m
n,n
aw,ae
r,r
axr,r
ih,eh
s,s
sh,sh
z,z
r,dh
th,tcl
th,th
n,m
l,l
nx,ax
em,n
ih,ey
ah,ow
k,k
ix,eh
f,f
ih,ix
y,hv
g,g
tcl,v
hh,kcl
ow,ow
ow,ow
t,dh
s,s
ay,ae
r,w
f,tcl
iy,iy
ae,ae
w,bcl
hh,p
tcl,s
ix,ix
n,n
kcl,kcl
dx,n
ax,ax
ih,ix
iy,iy
tcl,tcl
f,f
tcl,tcl
dx,gcl
tcl,dcl
jh,s
iy,r
dcl,dcl
y,hv
aa,aw
bcl,kcl
kcl,kcl
dcl,tcl
ng,ao
uw,uw
p,t
p,k
ih,ih
ae,ae
ao,l
s,tcl
k,t
dx,kcl
n,n
ow,ow
v,ix
jh,jh
n,n
ix,ix
nx,n
ow,ao
aw,aw
eh,eh
ax,ax
ax,ow
kcl,k
t,s
ae,ae
v,dcl
z,s
iy,iy
n,n
l,r
s,s
f,f
k,d
axr,hv
ay,ay
z,z
axr,axr
ix,ix
ih,ix
v,hv
iy,ix
eh,er
ao,ow
m,n
bcl,dcl
ao,aa
s,tcl
ax,l
l,l
ay,ay
w,w
r,ux
ey,ey
eh,eh
er,r
w,r
dcl,iy
kcl,tcl
iy,iy
bcl,pcl
dx,k
dh,dcl
ah,ax
d,kcl
iy,ih
ix,ix
s,s
ow,l
r,ix
t,z
ix,dx
ah,ay
ax,axr
aa,aa
ey,ey
m,t
el,ow
s,s
axr,er
el,l
ey,ey
t,k
tcl,k
ch,sh
q,ax
dcl,s
axr,axr
pcl,pcl
axr,l
pcl,kcl
k,k
l,l
t,tcl
axr,ux
ae,ae
pcl,pcl
ae,ae
er,axr
iy,iy
dcl,n
s,s
ae,ae
ih,ix
sh,s
tcl,m
p,p
th,th
ax,l
tcl,dcl
aa,ay
w,w
ix,ix
sh,sh
bcl,pcl
tcl,tcl
w,w
m,m
eh,aa
dh,ix
tcl,dcl
w,l
s,s
r,r
ae,ae
r,r
dcl,iy
ao,ao
kcl,dcl
eh,eh
r,er
s,z
iy,iy
tcl,ix
f,tcl
l,ow
ix,ix
nx,ax
gcl,dcl
l,l
kcl,kcl
eh,r
ih,ix
iy,eh
ix,ix
s,s
ow,el
aw,l
r,ix
ix,n
ax,ax
t,tcl
l,n
p,k
n,r
ax-h,s
ix,ix
w,w
d,n
ae,ae
ao,ao
dcl,dcl
ae,ae
ax,ix
aa,ao
iy,iy
m,m
aa,aa
ae,aa
l,l
axr,er
k,k
f,f
iy,iy
s,tcl
s,s
iy,iy
ae,ae
ng,r
kcl,kcl
aa,r
m,n
iy,y
k,hh
kcl,s
dx,axr
dcl,q
ix,iy
jh,tcl
tcl,tcl
dcl,dcl
ih,ih
ah,ax
iy,ux
ax,ax
n,n
t,k
z,l
ae,ae
eh,ae
w,w
dcl,tcl
el,l
n,ix
n,ix
s,s
s,s
s,s
ih,ix
ao,aa
y,y
dcl,dcl
er,ix
n,dcl
nx,dcl
q,axr
n,n
tcl,tcl
z,z
m,m
ix,ih
v,w
aa,ae
ax,ix
ax,ih
ae,ae
jh,r
l,r
tcl,tcl
dcl,m
s,s
ao,l
jh,q
m,n
aw,aa
ih,ih
ey,eh
r,r
ay,ay
ix,ix
n,ux
ih,n
r,r
hv,hv
eh,iy
sh,sh
t,t
l,l
aw,ow
ix,ix
f,f
s,s
n,w
ux,iy
dcl,dx
r,r
ao,ao
tcl,tcl
g,k
ux,ax
sh,sh
aw,aw
w,w
kcl,tcl
axr,r
bcl,bcl
axr,r
ix,n
f,f
s,s
d,k
m,n
iy,eh
ix,ey
ax-h,eh
uh,ax
ux,iy
r,ix
iy,iy
bcl,dcl
dcl,dcl
dx,n
th,s
eh,ae
bcl,r
g,k
gcl,dcl
sh,sh
p,k
ax,q
ix,ix
axr,r
w,w
s,s
f,s
n,n
ih,ix
ix,ax
iy,iy
ux,r
axr,l
m,n
ax,t
r,er
r,eh
s,tcl
t,s
z,z
aa,ao
kcl,k
r,ix
m,aa
b,k
s,s
ae,ae
iy,iy
z,pcl
kcl,tcl
l,l
q,q
l,ax
iy,hv
f,f
r,r
dcl,ch
ay,ay
l,l
pcl,tcl
ax,n
k,k
y,iy
ix,ix
ng,n
aa,aa
p,ix
tcl,k
ay,ay
s,s
l,ax
t,t
p,t
bcl,dcl
kcl,pcl
r,r
ih,eh
aa,aa
ng,ix
n,ix
f,hh
m,n
l,n
n,n
ax,ih
r,axr
ax,ax
aa,ao
y,ih
sh,sh
s,s
p,tcl
ao,aa
s,s
iy,ix
y,y
f,f
sh,s
l,r
r,r
iy,iy
k,g
k,tcl
oy,aa
ax,ix
axr,axr
ix,ix
pcl,tcl
ix,ih
ng,m
ng,n
kcl,s
ao,aa
ix,ix
dcl,dcl
v,dcl
p,hh
ah,l
v,k
s,s
ih,ih
g,hh
ih,ix
axr,ix
axr,n
q,ax
s,s
s,s
ae,ae
bcl,v
ch,ch
n,n
ay,ay
eh,aa
r,r
l,ow
m,n
er,axr
ix,ix
iy,r
ey,ey
el,ix
aw,aa
aa,ao
v,bcl
s,s
v,v
iy,ix
f,hh
l,tcl
k,k
axr,axr
iy,iy
n,hv
ae,ae
aa,aa
l,w
eh,eh
axr,r
ey,ey
axr,ix
hv,k
p,k
w,w
ix,ix
q,q
dx,ax
pcl,pcl
kcl,kcl
r,r
r,er
ax,ax
el,w
iy,iy
uh,ih
uh,ao
ao,aa
n,m
ih,r
l,w
ae,ae
eh,ix
pcl,tcl
s,s
k,t
t,t
er,r
ae,eh
dcl,n
en,n
ih,ix
tcl,z
ah,ae
s,z
hv,ix
g,g
ih,ax
z,z
ix,ix
r,r
eh,eh
dx,dx
eh,ae
dcl,tcl
ix,iy
q,q
s,s
bcl,pcl
ih,eh
ao,w
ix,ix
bcl,v
ah,ah
ix,ix
ow,l
t,t
k,k
ao,aa
uh,ix
bcl,v
p,p
iy,iy
iy,ey
ey,iy
er,z
iy,iy
ae,ae
n,dh
s,tcl
l,l
ix,iy
uh,l
tcl,t
ah,ah
ix,ix
w,w
iy,iy
z,sh
y,ix
bcl,dcl
p,t
gcl,w
ih,axr
ow,axr
ae,ae
zh,dcl
kcl,q
axr,l
n,dcl
n,ix
ey,ix
dx,tcl
ix,n
aa,aa
s,s
kcl,kcl
n,n
w,w
aw,aw
s,s
ae,ae
m,w
tcl,s
pcl,kcl
bcl,z
k,n
l,l
ix,iy
l,ng
l,w
ah,ah
s,s
ae,hv
iy,iy
ae,ae
r,r
ix,ix
k,k
iy,iy
pcl,pcl
gcl,dcl
dcl,bcl
er,ow
l,l
dcl,dcl
kcl,kcl
k,tcl
q,g
t,v
iy,iy
q,t
dcl,kcl
pcl,t
iy,iy
ay,aa
nx,dcl
eh,ow
p,s
el,l
pcl,kcl
ix,ix
ih,iy
tcl,tcl
s,s
iy,iy
oy,er
s,tcl
iy,iy
ix,ix
ax,eh
z,s
ix,ix
s,s
ix,ah
ix,l
iy,iy
el,ow
kcl,tcl
l,l
el,l
s,s
kcl,tcl
s,s
axr,r
w,w
v,n
iy,iy
eh,ix
aa,aa
pcl,pcl
iy,iy
s,s
ix,ih
q,q
iy,iy
dcl,z
s,s
f,f
l,l
z,s
pcl,tcl
ae,ae
er,r
z,tcl
s,s
ix,ix
hv,hv
ae,ae
s,s
n,n
ax,r
ix,iy
axr,ix
eh,eh
n,n
q,q
gcl,n
ix,r
tcl,kcl
s,s
z,tcl
p,k
tcl,tcl
y,iy
ng,ux
iy,iy
z,s
ow,l
r,l
y,ax
r,r
ay,ay
p,k
z,z
th,z
kcl,tcl
oy,oy
eh,ae
iy,ih
tcl,k
ao,er
p,hh
ix,ix
r,r
r,r
ow,ow
l,l
t,t
bcl,dcl
ae,ae
t,t
axr,r
kcl,f
l,l
bcl,v
q,q
m,n
hv,dcl
sh,sh
q,d
hv,n
eh,eh
tcl,tcl
iy,iy
r,l
w,w
ow,aa
l,l
iy,ih
ow,ih
ix,ix
eh,ih
ax,ix
ix,ix
axr,axr
dcl,k
aw,ae
t,g
s,s
ow,ow
ix,r
ao,oy
axr,r
iy,hv
iy,iy
iy,q
m,dh
ng,hv
ax,ax
g,k
n,ux
z,s
uw,uw
z,s
kcl,tcl
v,v
dcl,dcl
z,s
ax,ix
tcl,tcl
dx,n
p,hh
ix,ix
kcl,pcl
ih,ih
k,t
q,v
k,k
g,tcl
dx,dcl
pcl,tcl
ix,ix
axr,axr
er,axr
p,k
kcl,jh
p,hh
tcl,tcl
ay,aa
eh,ix
iy,ux
kcl,kcl
s,s
hv,hv
ng,ng
l,l
l,q
tcl,s
l,dx
l,l
ax,ax
gcl,z
er,eh
l,w
t,t
r,r
el,l
r,iy
axr,v
ay,aa
iy,iy
r,r
n,m
sh,s
ih,ax
l,l
oy,ao
ow,ow
z,s
ix,ih
iy,axr
ih,ix
ae,eh
tcl,k
s,s
kcl,n
q,ah
y,iy
m,n
hv,hv
ah,aa
aa,aa
ow,ow
kcl,kcl
ow,hv
ix,ah
t,tcl
s,s
l,n
el,q
ax,l
iy,iy
sh,s
dcl,n
m,dh
m,n
kcl,f
axr,r
z,s
pcl,pcl
b,k
q,dx
t,ix
ow,ow
er,er
n,n
ih,iy
jh,hh
n,w
pcl,v
ow,ow
l,ax
t,t
ax,ax
ao,ao
ao,w
m,w
l,l
axr,aa
k,f
en,ix
l,w
el,l
y,iy
dh,dcl
eh,eh
ow,l
ey,eh
n,ix
tcl,tcl
axr,ax
ux,ux
uw,axr
tcl,t
bcl,n
eh,ix
ax,ow
iy,iy
pcl,kcl
t,s
ih,ix
r,r
w,w
r,r
n,r
ih,ih
iy,iy
k,p
ix,ax
kcl,tcl
ao,ao
ey,iy
r,r
r,er
n,r
l,l
l,w
w,uw
ah,ae
r,aa
m,n
p,k
gcl,dcl
ix,axr
s,s
ax,w
m,dcl
r,g
ae,ae
pcl,kcl
ay,ae
r,er
ix,ih
axr,r
l,l
ey,ae
f,f
w,w
n,n
aa,aa
iy,iy
er,er
ux,ux
er,axr
r,r
ix,ix
ix,ix
l,ax
m,m
k,n
s,s
n,ix
eh,eh
gcl,n
l,g
ng,w
th,v
r,r
ey,eh
l,el
tcl,pcl
ow,ow
dx,dx
q,l
axr,axr
ax,ax
ae,ae
dh,f
w,r
w,ix
eh,aa
ao,ah
d,g
axr,eh
eh,iy
m,n
w,w
ax,q
gcl,dcl
q,ix
t,t
z,z
k,tcl
m,n
p,p
s,s
eh,eh
n,n
iy,y
ow,ow
dcl,g
q,q
k,hh
iy,iy
iy,iy
ix,ix
tcl,p
th,kcl
ix,ix
q,q
eh,ix
l,l
ix,eh
kcl,g
kcl,tcl
k,n
k,r
ah,aa
l,r
k,t
k,k
dcl,dcl
ng,l
s,s
bcl,pcl
r,r
s,s
ao,l
r,axr
t,t
ih,ix
t,t
n,n
m,m
iy,iy
ah,ay
iy,iy
ih,ix
dh,n
kcl,tcl
f,s
kcl,p
pcl,tcl
ax-h,hh
n,n
aw,ao
sh,sh
kcl,tcl
l,ng
k,k
dcl,n
ix,ix
tcl,pcl
l,l
ay,ay
r,ux
ih,ix
w,w
f,tcl
tcl,kcl
ao,ah
tcl,g
ow,ow
tcl,z
ih,r
g,k
v,k
ix,l
f,f
pcl,pcl
pcl,tcl
eh,ix
axr,r
ch,tcl
l,l
f,f
ih,ax
t,k
y,y
hv,hv
tcl,tcl
ey,eh
s,s
t,t
n,axr
q,tcl
n,l
dcl,tcl
ix,ih
gcl,n
ng,n
q,ih
s,s
v,tcl
dcl,tcl
en,ng
ae,ae
z,z
tcl,dcl
jh,k
eh,ah
ow,eh
ix,ax
uh,q
r,r
aa,aa
dcl,k
z,dcl
n,n
ih,ae
g,k
k,z
s,s
r,w
ch,sh
ao,r
b,kcl
l,l
m,n
axr,axr
n,n
m,n
ih,ih
tcl,tcl
gcl,dcl
th,dh
k,z
r,r
m,dcl
pcl,kcl
n,n
n,l
nx,n
nx,r
q,q
l,l
ao,ao
ax,ay
pcl,hh
dcl,dcl
ey,iy
k,t
ax,ix
ey,ey
jh,sh
r,aa
z,s
r,er
ay,ay
y,y
g,dcl
oy,eh
s,tcl
kcl,dcl
f,f
ah,ah
dcl,dcl
en,n
er,eh
aa,aa
p,k
s,s
uw,ux
dcl,dcl
tcl,kcl
iy,iy
r,ax
n,n
t,kcl
p,k
iy,iy
k,k
uw,uw
z,s
tcl,kcl
kcl,tcl
ax,l
v,v
t,ix
r,ix
eh,ae
s,s
axr,l
hv,hv
r,r
iy,iy
n,m
ih,eh
l,ax
pcl,pcl
gcl,n
gcl,n
aa,ao
ey,eh
ae,ae
ao,ao
m,n
ix,ix
sh,s
axr,axr
iy,iy
dcl,dcl
r,r
s,s
k,g
axr,iy
ow,ow
gcl,pcl
ih,ix
jh,sh
aa,l
s,s
ao,ao
n,n
ow,aa
ix,ih
f,k
l,n
w,w
gcl,axr
z,k
v,s
ix,ix
dx,y
pcl,pcl
k,ix
iy,ix
en,aa
r,n
ey,eh
iy,iy
aa,aa
ae,eh
ah,ay
dh,dh
aa,ao
r,r
ax,ax
dh,s
s,s
ix,ix
r,r
z,s
ao,r
er,r
k,s
p,jh
s,s
ah,r
gcl,tcl
z,z
w,w
th,s
kcl,tcl
m,n
ey,ey
ix,ux
r,aa
tcl,n
ah,ae
ix,ix
w,w
z,s
f,f
t,hv
ih,ih
dcl,dcl
aa,aa
hh,hv
ih,ix
aa,ao
ae,eh
ix,ix
hv,hv
hh,kcl
l,l
iy,ey
b,n
tcl,hh
dcl,n
pcl,tcl
iy,iy
n,w
ay,ay
l,ax
l,ix
s,s
axr,eh
q,ix
ax,g
bcl,r
s,s
sh,s
kcl,s
tcl,kcl
bcl,dcl
z,sh
ae,ae
q,q
er,aa
bcl,bcl
t,q
axr,r
z,s
dcl,dcl
aa,aa
t,t
er,axr
ow,ow
s,s
bcl,z
ay,aa
ih,ix
p,s
n,n
l,l
s,s
dh,n
ae,ae
axr,axr
nx,ax
ix,iy
kcl,dcl
ow,ao
sh,f
axr,axr
gcl,dcl
aa,r
d,dh
ix,iy
r,r
t,t
eh,ow
tcl,kcl
ix,ix
iy,ux
aa,aa
ix,ix
k,ix
tcl,pcl
iy,iy
tcl,dcl
kcl,kcl
iy,iy
l,n
r,r
ey,ey
t,t
dcl,w
p,tcl
s,s
ix,axr
t,t
q,q
r,r
ao,aa
er,axr
eh,t
t,t
kcl,p
f,f
axr,r
th,s
l,ow
ax,ix
r,aa
iy,iy
ih,ix
g,n
ao,ao
axr,r
g,tcl
eh,ae
ih,ix
w,w
t,tcl
dh,dx
ix,iy
aa,aa
dx,b
r,axr
r,r
z,z
m,z
q,ix
ax-h,v
ey,eh
ah,ay
z,s
s,s
g,v
ey,ey
ix,ix
s,s
ix,eh
zh,s
tcl,dcl
iy,iy
q,q
ih,ih
ix,ix
ax,ax
ao,aa
r,r
r,r
s,s
s,s
bcl,dcl
ix,ix
dcl,dcl
kcl,tcl
dh,m
en,g
l,l
eh,eh
er,ix
r,axr
tcl,p
r,r
eh,axr
k,k
ey,ih
y,iy
sh,sh
r,r
ix,ix
n,n
l,l
ix,ix
l,ao
ix,ix
n,n
m,m
el,ow
ey,iy
kcl,kcl
dx,n
l,l
ax,l
bcl,pcl
s,s
axr,axr
ay,ae
gcl,pcl
ih,ih
ao,ow
s,tcl
kcl,tcl
s,s
ae,ae
ax,n
tcl,tcl
aw,aw
tcl,tcl
sh,sh
f,tcl
ih,ix
ax,tcl
n,n
ix,ix
f,f
ay,ay
dh,v
ah,ax
dh,tcl
dcl,tcl
tcl,tcl
r,r
z,s
t,t
axr,er
l,l
uw,m
pcl,tcl
z,s
iy,iy
axr,r
l,l
axr,er
sh,sh
ch,sh
ae,ae
g,dh
s,s
k,k
ay,aa
tcl,dcl
