true_label,predicted_label
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
approximant,approximant
fricative,fricative
nasal,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
stop,approximant
stop,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,stop
approximant,stop
vowel,vowel
vowel,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,stop
stop,stop
vowel,vowel
stop,vowel
stop,stop
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
nasal,vowel
approximant,fricative
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,approximant
vowel,vowel
vowel,vowel
vowel,approximant
stop,approximant
vowel,vowel
fricative,fricative
stop,approximant
stop,stop
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,stop
approximant,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
nasal,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
nasal,nasal
approximant,vowel
nasal,nasal
stop,stop
approximant,approximant
fricative,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
fricative,nasal
approximant,approximant
stop,stop
approximant,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
fricative,fricative
fricative,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,stop
vowel,vowel
approximant,vowel
approximant,approximant
affricate,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
fricative,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
stop,nasal
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
stop,stop
nasal,nasal
approximant,stop
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,approximant
nasal,nasal
approximant,approximant
fricative,fricative
nasal,nasal
nasal,approximant
stop,stop
approximant,approximant
stop,stop
stop,stop
nasal,nasal
stop,stop
vowel,approximant
vowel,nasal
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
vowel,approximant
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
nasal,approximant
nasal,nasal
vowel,vowel
stop,approximant
vowel,approximant
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,stop
fricative,fricative
stop,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
stop,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
stop,stop
approximant,vowel
stop,stop
vowel,approximant
fricative,nasal
approximant,approximant
stop,stop
stop,stop
vowel,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
approximant,approximant
vowel,approximant
approximant,approximant
stop,stop
approximant,stop
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
stop,vowel
nasal,nasal
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
affricate,affricate
vowel,fricative
nasal,nasal
vowel,vowel
nasal,approximant
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
affricate,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,stop
vowel,vowel
stop,vowel
vowel,vowel
stop,nasal
stop,stop
affricate,affricate
nasal,nasal
nasal,nasal
vowel,approximant
vowel,vowel
fricative,fricative
fricative,fricative
stop,fricative
stop,stop
fricative,fricative
approximant,approximant
nasal,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
approximant,vowel
fricative,stop
fricative,fricative
vowel,vowel
approximant,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
fricative,fricative
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
nasal,nasal
stop,fricative
vowel,approximant
fricative,fricative
fricative,fricative
nasal,fricative
approximant,vowel
approximant,stop
vowel,approximant
vowel,vowel
stop,stop
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,stop
vowel,fricative
stop,stop
vowel,vowel
approximant,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
affricate,stop
stop,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
approximant,stop
approximant,vowel
approximant,approximant
fricative,fricative
stop,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,fricative
stop,stop
vowel,approximant
vowel,vowel
nasal,stop
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
nasal,stop
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
nasal,fricative
stop,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,nasal
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
vowel,approximant
fricative,fricative
fricative,stop
stop,stop
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,nasal
vowel,vowel
vowel,approximant
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
fricative,stop
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
stop,nasal
vowel,approximant
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
approximant,vowel
stop,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,approximant
affricate,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
nasal,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,stop
approximant,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
approximant,approximant
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
fricative,fricative
approximant,stop
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,fricative
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,fricative
nasal,nasal
approximant,approximant
stop,nasal
vowel,vowel
stop,nasal
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
nasal,nasal
approximant,vowel
vowel,vowel
approximant,approximant
fricative,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,nasal
vowel,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
stop,stop
approximant,vowel
fricative,stop
fricative,fricative
vowel,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,approximant
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,approximant
fricative,fricative
approximant,vowel
fricative,fricative
nasal,nasal
stop,stop
nasal,nasal
affricate,affricate
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
approximant,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,affricate
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,affricate
vowel,stop
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
stop,stop
fricative,fricative
fricative,affricate
approximant,vowel
fricative,fricative
approximant,approximant
approximant,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,stop
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
fricative,stop
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,fricative
nasal,nasal
vowel,vowel
nasal,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,fricative
nasal,nasal
affricate,fricative
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,vowel
nasal,approximant
nasal,nasal
approximant,vowel
stop,stop
nasal,nasal
stop,stop
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,approximant
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
vowel,approximant
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,approximant
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
stop,approximant
vowel,approximant
vowel,approximant
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
fricative,nasal
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,stop
vowel,nasal
vowel,vowel
vowel,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
fricative,vowel
approximant,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
nasal,approximant
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
stop,stop
vowel,vowel
approximant,approximant
approximant,fricative
stop,stop
approximant,vowel
stop,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,vowel
fricative,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
vowel,approximant
vowel,vowel
nasal,nasal
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,approximant
stop,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
approximant,vowel
stop,stop
stop,fricative
vowel,vowel
