true_label,predicted_label
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,stop
stop,stop
stop,stop
fricative,stop
approximant,approximant
stop,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
nasal,stop
stop,stop
vowel,stop
fricative,fricative
nasal,nasal
approximant,approximant
fricative,fricative
approximant,approximant
affricate,affricate
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
affricate,affricate
approximant,stop
vowel,vowel
fricative,stop
nasal,nasal
fricative,fricative
vowel,stop
stop,stop
fricative,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,vowel
vowel,vowel
vowel,vowel
affricate,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
affricate,affricate
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,nasal
fricative,fricative
affricate,affricate
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
affricate,stop
approximant,approximant
vowel,vowel
fricative,fricative
approximant,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
vowel,approximant
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,vowel
vowel,approximant
stop,stop
approximant,approximant
fricative,fricative
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,approximant
vowel,vowel
fricative,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
stop,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
affricate,stop
stop,vowel
fricative,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,stop
affricate,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
affricate,affricate
fricative,stop
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
approximant,nasal
nasal,nasal
approximant,approximant
fricative,fricative
vowel,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,affricate
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,fricative
approximant,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
approximant,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,approximant
stop,stop
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,stop
affricate,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,nasal
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
approximant,approximant
fricative,stop
fricative,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
approximant,nasal
stop,stop
stop,stop
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,fricative
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
vowel,nasal
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
stop,stop
nasal,stop
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
affricate,stop
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
approximant,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
approximant,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,affricate
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,vowel
approximant,approximant
fricative,stop
approximant,approximant
stop,stop
stop,stop
fricative,stop
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
nasal,stop
nasal,nasal
nasal,nasal
fricative,nasal
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
affricate,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,approximant
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,affricate
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
stop,stop
vowel,approximant
approximant,approximant
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,stop
affricate,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,vowel
fricative,fricative
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
fricative,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
approximant,stop
stop,vowel
approximant,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
stop,nasal
approximant,vowel
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,stop
approximant,approximant
approximant,nasal
stop,approximant
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
nasal,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,nasal
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,stop
approximant,approximant
vowel,vowel
nasal,vowel
fricative,fricative
nasal,nasal
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
approximant,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,affricate
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,nasal
nasal,nasal
approximant,stop
approximant,approximant
approximant,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,nasal
vowel,stop
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
affricate,affricate
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,stop
nasal,nasal
approximant,approximant
vowel,vowel
affricate,fricative
approximant,approximant
vowel,vowel
stop,stop
affricate,fricative
stop,stop
stop,stop
vowel,vowel
approximant,vowel
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
nasal,nasal
vowel,approximant
vowel,vowel
affricate,affricate
approximant,vowel
fricative,affricate
stop,stop
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
fricative,stop
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
vowel,vowel
approximant,approximant
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
stop,stop
fricative,fricative
stop,stop
nasal,nasal
stop,stop
approximant,approximant
fricative,fricative
stop,stop
stop,fricative
vowel,approximant
fricative,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,approximant
approximant,approximant
vowel,vowel
approximant,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
approximant,vowel
nasal,approximant
stop,stop
approximant,approximant
approximant,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,approximant
vowel,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,nasal
vowel,vowel
fricative,fricative
