true_label,predicted_label
fricative,stop
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
vowel,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,affricate
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,nasal
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
nasal,nasal
stop,stop
stop,stop
nasal,nasal
approximant,approximant
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
approximant,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
approximant,approximant
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
stop,stop
affricate,fricative
vowel,vowel
vowel,vowel
approximant,stop
fricative,approximant
approximant,vowel
nasal,nasal
fricative,fricative
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
affricate,affricate
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
affricate,affricate
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
stop,stop
stop,stop
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,affricate
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
stop,stop
stop,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,approximant
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
approximant,approximant
stop,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
affricate,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,affricate
fricative,fricative
vowel,approximant
fricative,fricative
approximant,approximant
nasal,nasal
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
fricative,stop
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,stop
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,approximant
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
affricate,stop
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
fricative,nasal
vowel,vowel
approximant,vowel
fricative,fricative
vowel,approximant
fricative,fricative
stop,stop
stop,fricative
fricative,fricative
vowel,vowel
vowel,nasal
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,nasal
vowel,vowel
stop,stop
fricative,fricative
nasal,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
affricate,affricate
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
affricate,affricate
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,nasal
fricative,fricative
vowel,vowel
approximant,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,stop
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
affricate,vowel
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
stop,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
stop,stop
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,fricative
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
nasal,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,approximant
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
affricate,affricate
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
approximant,approximant
fricative,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,stop
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,stop
approximant,approximant
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
fricative,stop
affricate,affricate
vowel,vowel
fricative,fricative
vowel,nasal
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,approximant
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
approximant,stop
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,affricate
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,approximant
stop,stop
vowel,vowel
fricative,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
fricative,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
nasal,vowel
stop,stop
stop,stop
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
